Hours,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
34.5,1.005,1.022,0.989,0.945,0.961,0.947,0.992,1.037,1.016,0.834,0.88,0.831,1.029,1.027,1.057,0.925,0.938,0.967,1.07,1.023,1.041,0.83,0.793,0.81,1.025,1.06,1.042,0.929,0.925,0.93,0.958,0.959,0.954,0.775,0.814,0.913,1.053,0.928,0.996,0.928,0.929,0.922,0.848,0.787,0.922,0.77,0.827,0.894,0.958,1.034,1.034,0.904,0.854,0.903,0.779,0.846,0.885,0.749,0.715,0.849,0.782,0.833,0.807,0.746,0.763,0.75,0.651,0.692,0.71,0.602,0.552,0.585,0.718,0.69,0.633,0.632,0.65,0.638,0.526,0.552,0.588,0.489,0.516,0.535,0.136,0.136,0.135,0.627,0.598,0.592,0.204,0.206,0.198,0.215,0.22,0.242
35,1.003,1.021,0.989,0.945,0.962,0.948,0.992,1.037,1.017,0.836,0.883,0.836,1.03,1.028,1.057,0.926,0.939,0.968,1.071,1.025,1.043,0.834,0.798,0.816,1.024,1.06,1.042,0.93,0.926,0.93,0.959,0.96,0.953,0.77,0.813,0.916,1.054,0.93,0.995,0.93,0.929,0.923,0.849,0.789,0.922,0.771,0.825,0.894,0.957,1.031,1.033,0.905,0.854,0.902,0.781,0.848,0.887,0.749,0.717,0.852,0.782,0.833,0.807,0.747,0.763,0.75,0.652,0.693,0.711,0.608,0.555,0.589,0.717,0.69,0.632,0.633,0.651,0.639,0.528,0.553,0.587,0.49,0.519,0.537,0.136,0.136,0.134,0.628,0.6,0.593,0.204,0.206,0.197,0.215,0.22,0.241
35.5,1.003,1.021,0.991,0.946,0.961,0.948,0.995,1.039,1.02,0.838,0.881,0.84,1.028,1.027,1.056,0.926,0.938,0.969,1.072,1.026,1.044,0.827,0.798,0.82,1.025,1.06,1.042,0.93,0.927,0.931,0.961,0.962,0.957,0.771,0.816,0.923,1.051,0.93,0.996,0.93,0.931,0.923,0.849,0.79,0.923,0.772,0.826,0.894,0.956,1.034,1.033,0.905,0.855,0.903,0.782,0.849,0.889,0.751,0.722,0.852,0.782,0.832,0.807,0.747,0.763,0.751,0.654,0.694,0.713,0.612,0.56,0.593,0.717,0.689,0.632,0.633,0.651,0.639,0.529,0.554,0.587,0.493,0.522,0.542,0.136,0.136,0.134,0.63,0.601,0.595,0.204,0.205,0.198,0.214,0.219,0.242
36,1.003,1.022,0.99,0.946,0.962,0.949,0.996,1.039,1.018,0.838,0.882,0.838,1.027,1.027,1.056,0.927,0.94,0.969,1.073,1.028,1.046,0.821,0.799,0.822,1.025,1.059,1.042,0.93,0.928,0.931,0.963,0.964,0.959,0.774,0.818,0.923,1.053,0.929,0.995,0.929,0.931,0.924,0.85,0.79,0.923,0.765,0.828,0.893,0.955,1.033,1.031,0.906,0.854,0.904,0.783,0.85,0.89,0.753,0.724,0.851,0.782,0.831,0.806,0.748,0.765,0.751,0.655,0.696,0.714,0.616,0.565,0.597,0.717,0.689,0.631,0.633,0.652,0.639,0.531,0.555,0.589,0.495,0.525,0.545,0.136,0.136,0.134,0.631,0.603,0.597,0.203,0.205,0.198,0.214,0.219,0.241
36.5,1.001,1.023,0.99,0.946,0.963,0.949,0.999,1.042,1.022,0.841,0.885,0.841,1.027,1.026,1.055,0.928,0.94,0.969,1.074,1.03,1.046,0.829,0.805,0.825,1.024,1.06,1.042,0.931,0.928,0.932,0.964,0.965,0.962,0.777,0.82,0.924,1.052,0.929,0.995,0.93,0.932,0.924,0.851,0.791,0.924,0.77,0.833,0.894,0.955,1.03,1.031,0.906,0.855,0.905,0.784,0.851,0.891,0.755,0.726,0.852,0.781,0.831,0.806,0.749,0.765,0.752,0.656,0.697,0.715,0.618,0.569,0.601,0.716,0.688,0.632,0.634,0.652,0.64,0.531,0.557,0.591,0.497,0.53,0.548,0.136,0.136,0.134,0.633,0.604,0.598,0.202,0.204,0.198,0.214,0.219,0.241
37,1.001,1.024,0.99,0.947,0.963,0.949,1.001,1.044,1.024,0.847,0.883,0.845,1.028,1.027,1.054,0.928,0.94,0.97,1.076,1.032,1.046,0.842,0.81,0.822,1.025,1.06,1.043,0.931,0.928,0.932,0.965,0.967,0.962,0.777,0.824,0.924,1.052,0.929,0.996,0.931,0.933,0.925,0.852,0.793,0.925,0.77,0.834,0.894,0.955,1.033,1.029,0.906,0.856,0.906,0.786,0.853,0.894,0.759,0.727,0.851,0.78,0.83,0.805,0.75,0.766,0.753,0.657,0.698,0.716,0.62,0.573,0.604,0.716,0.688,0.632,0.635,0.653,0.64,0.532,0.558,0.593,0.5,0.533,0.552,0.136,0.136,0.134,0.635,0.606,0.601,0.202,0.205,0.198,0.213,0.219,0.241
37.5,1,1.021,0.99,0.948,0.964,0.95,1.001,1.045,1.026,0.847,0.886,0.844,1.027,1.027,1.054,0.929,0.942,0.971,1.077,1.033,1.047,0.836,0.812,0.822,1.024,1.058,1.041,0.933,0.928,0.933,0.967,0.968,0.965,0.781,0.825,0.924,1.051,0.93,0.995,0.933,0.933,0.926,0.853,0.793,0.927,0.771,0.835,0.893,0.956,1.031,1.028,0.907,0.856,0.906,0.787,0.853,0.894,0.759,0.729,0.85,0.78,0.83,0.805,0.75,0.767,0.754,0.658,0.699,0.717,0.622,0.577,0.608,0.715,0.688,0.632,0.635,0.653,0.64,0.533,0.559,0.595,0.503,0.537,0.556,0.136,0.136,0.134,0.637,0.608,0.603,0.202,0.204,0.198,0.213,0.218,0.241
38,0.999,1.02,0.989,0.948,0.964,0.95,1.002,1.046,1.026,0.848,0.886,0.844,1.026,1.027,1.055,0.929,0.942,0.971,1.078,1.033,1.048,0.842,0.809,0.826,1.025,1.059,1.042,0.933,0.929,0.933,0.968,0.969,0.966,0.784,0.822,0.925,1.05,0.929,0.994,0.932,0.935,0.927,0.855,0.794,0.929,0.776,0.833,0.895,0.955,1.031,1.03,0.913,0.856,0.907,0.788,0.855,0.896,0.762,0.731,0.851,0.78,0.83,0.805,0.751,0.768,0.754,0.659,0.7,0.718,0.623,0.581,0.612,0.715,0.687,0.631,0.635,0.654,0.641,0.535,0.56,0.595,0.506,0.542,0.56,0.136,0.136,0.134,0.639,0.61,0.605,0.202,0.204,0.198,0.212,0.218,0.24
38.5,0.999,1.02,0.989,0.949,0.964,0.95,1.003,1.047,1.027,0.848,0.889,0.847,1.025,1.027,1.055,0.93,0.944,0.973,1.079,1.033,1.048,0.84,0.813,0.828,1.024,1.06,1.042,0.934,0.93,0.934,0.97,0.97,0.967,0.782,0.827,0.925,1.051,0.929,0.994,0.933,0.935,0.927,0.855,0.795,0.928,0.78,0.832,0.898,0.956,1.03,1.029,0.913,0.857,0.908,0.79,0.856,0.896,0.764,0.732,0.854,0.78,0.83,0.804,0.751,0.768,0.755,0.659,0.7,0.719,0.626,0.585,0.615,0.714,0.687,0.631,0.635,0.654,0.642,0.535,0.561,0.595,0.51,0.547,0.564,0.136,0.136,0.134,0.641,0.611,0.606,0.202,0.204,0.198,0.212,0.217,0.24
39,0.999,1.02,0.988,0.95,0.965,0.951,1.005,1.047,1.027,0.849,0.89,0.847,1.026,1.026,1.055,0.931,0.944,0.973,1.08,1.034,1.05,0.849,0.812,0.828,1.025,1.06,1.041,0.935,0.931,0.935,0.972,0.97,0.969,0.783,0.824,0.924,1.051,0.931,0.995,0.934,0.936,0.928,0.857,0.796,0.929,0.779,0.834,0.9,0.955,1.031,1.03,0.913,0.856,0.907,0.79,0.857,0.897,0.765,0.734,0.854,0.779,0.829,0.804,0.751,0.768,0.756,0.66,0.702,0.719,0.627,0.589,0.619,0.714,0.687,0.63,0.636,0.654,0.642,0.536,0.561,0.596,0.513,0.551,0.569,0.136,0.136,0.134,0.643,0.613,0.608,0.202,0.204,0.198,0.212,0.217,0.239
39.5,0.999,1.02,0.988,0.95,0.966,0.951,1.006,1.049,1.029,0.851,0.891,0.846,1.026,1.026,1.055,0.931,0.945,0.974,1.081,1.035,1.05,0.844,0.814,0.83,1.025,1.06,1.042,0.935,0.931,0.936,0.972,0.971,0.97,0.785,0.823,0.926,1.051,0.93,0.995,0.936,0.938,0.929,0.859,0.799,0.93,0.779,0.835,0.899,0.955,1.031,1.03,0.914,0.857,0.909,0.791,0.858,0.898,0.768,0.734,0.855,0.779,0.829,0.804,0.751,0.769,0.756,0.661,0.702,0.721,0.631,0.595,0.624,0.713,0.686,0.63,0.636,0.654,0.642,0.537,0.562,0.597,0.517,0.556,0.574,0.136,0.136,0.134,0.644,0.615,0.61,0.202,0.204,0.198,0.211,0.217,0.238
40,1,1.02,0.988,0.951,0.966,0.952,1.008,1.051,1.031,0.85,0.892,0.849,1.026,1.027,1.056,0.932,0.946,0.975,1.082,1.039,1.051,0.846,0.817,0.828,1.026,1.06,1.043,0.936,0.933,0.936,0.972,0.973,0.972,0.787,0.826,0.927,1.052,0.93,0.996,0.938,0.939,0.929,0.858,0.801,0.931,0.781,0.835,0.899,0.956,1.032,1.032,0.914,0.857,0.91,0.793,0.859,0.899,0.77,0.735,0.854,0.779,0.829,0.804,0.753,0.77,0.757,0.661,0.703,0.722,0.636,0.6,0.629,0.713,0.686,0.63,0.636,0.656,0.643,0.538,0.564,0.599,0.52,0.561,0.578,0.136,0.136,0.134,0.646,0.617,0.613,0.202,0.205,0.199,0.211,0.216,0.238
40.5,1.001,1.021,0.988,0.952,0.967,0.952,1.006,1.049,1.029,0.85,0.892,0.849,1.026,1.026,1.057,0.933,0.947,0.976,1.081,1.036,1.052,0.845,0.818,0.831,1.026,1.061,1.042,0.937,0.932,0.938,0.975,0.973,0.973,0.787,0.824,0.926,1.052,0.931,0.995,0.938,0.939,0.93,0.86,0.8,0.931,0.784,0.837,0.903,0.955,1.031,1.03,0.915,0.856,0.91,0.793,0.86,0.9,0.772,0.736,0.854,0.778,0.829,0.804,0.754,0.77,0.757,0.661,0.703,0.722,0.64,0.605,0.633,0.713,0.685,0.628,0.637,0.656,0.643,0.539,0.564,0.599,0.523,0.566,0.583,0.136,0.136,0.134,0.648,0.619,0.614,0.201,0.204,0.198,0.211,0.216,0.238
41,1,1.022,0.988,0.953,0.968,0.954,1.007,1.05,1.029,0.852,0.893,0.85,1.027,1.027,1.058,0.934,0.948,0.978,1.083,1.038,1.052,0.846,0.817,0.834,1.026,1.061,1.043,0.938,0.933,0.938,0.976,0.973,0.973,0.788,0.824,0.927,1.063,0.931,0.996,0.938,0.941,0.931,0.861,0.799,0.933,0.784,0.838,0.903,0.955,1.031,1.031,0.915,0.856,0.911,0.794,0.86,0.901,0.774,0.737,0.857,0.778,0.829,0.804,0.754,0.77,0.758,0.662,0.704,0.723,0.643,0.611,0.637,0.712,0.686,0.628,0.637,0.656,0.644,0.54,0.565,0.6,0.527,0.57,0.588,0.136,0.136,0.134,0.65,0.621,0.616,0.202,0.204,0.199,0.211,0.216,0.237
41.5,1,1.021,0.989,0.954,0.969,0.955,1.013,1.054,1.035,0.853,0.895,0.852,1.027,1.027,1.057,0.934,0.949,0.977,1.086,1.043,1.054,0.847,0.821,0.827,1.027,1.062,1.044,0.938,0.934,0.939,0.975,0.977,0.976,0.789,0.826,0.926,1.054,0.932,0.997,0.939,0.942,0.932,0.862,0.803,0.935,0.785,0.834,0.904,0.956,1.032,1.031,0.915,0.858,0.912,0.795,0.862,0.902,0.776,0.738,0.855,0.778,0.83,0.804,0.755,0.771,0.759,0.664,0.706,0.724,0.649,0.617,0.641,0.712,0.685,0.629,0.637,0.657,0.645,0.541,0.566,0.601,0.531,0.576,0.591,0.136,0.136,0.134,0.652,0.623,0.619,0.201,0.204,0.199,0.21,0.216,0.236
42,1.002,1.023,0.989,0.955,0.969,0.955,1.013,1.055,1.034,0.854,0.897,0.855,1.027,1.028,1.058,0.935,0.95,0.979,1.085,1.043,1.054,0.843,0.823,0.827,1.027,1.062,1.044,0.939,0.936,0.94,0.978,0.976,0.976,0.79,0.827,0.926,1.138,0.932,0.996,0.94,0.943,0.932,0.862,0.8,0.935,0.786,0.838,0.904,0.956,1.032,1.03,0.917,0.858,0.912,0.795,0.862,0.903,0.777,0.738,0.855,0.777,0.83,0.804,0.755,0.773,0.759,0.665,0.705,0.725,0.652,0.622,0.645,0.713,0.685,0.628,0.637,0.657,0.645,0.542,0.567,0.602,0.534,0.581,0.597,0.136,0.136,0.134,0.653,0.625,0.621,0.201,0.204,0.199,0.209,0.215,0.235
42.5,1.002,1.022,0.99,0.956,0.97,0.956,1.012,1.052,1.032,0.855,0.897,0.855,1.027,1.028,1.057,0.937,0.952,0.981,1.085,1.041,1.054,0.845,0.818,0.834,1.028,1.062,1.044,0.94,0.937,0.94,0.98,0.976,0.977,0.79,0.825,0.929,1.109,0.932,0.997,0.94,0.944,0.934,0.863,0.799,0.935,0.787,0.837,0.905,0.957,1.032,1.031,0.917,0.858,0.913,0.795,0.863,0.903,0.778,0.737,0.856,0.777,0.831,0.804,0.756,0.772,0.759,0.664,0.706,0.725,0.656,0.625,0.648,0.712,0.685,0.627,0.638,0.657,0.645,0.542,0.568,0.603,0.538,0.585,0.602,0.136,0.136,0.134,0.656,0.627,0.623,0.201,0.204,0.199,0.21,0.214,0.234
43,1.002,1.022,0.99,0.958,0.971,0.956,1.013,1.054,1.034,0.854,0.898,0.856,1.028,1.028,1.058,0.938,0.953,0.981,1.087,1.044,1.056,0.849,0.821,0.834,1.028,1.064,1.045,0.941,0.937,0.942,0.98,0.978,0.978,0.791,0.823,0.93,1.059,0.933,0.998,0.942,0.945,0.934,0.864,0.8,0.938,0.786,0.837,0.905,0.957,1.033,1.031,0.918,0.858,0.914,0.796,0.864,0.904,0.779,0.737,0.859,0.778,0.831,0.805,0.756,0.773,0.76,0.665,0.707,0.726,0.66,0.629,0.65,0.712,0.685,0.627,0.639,0.658,0.645,0.543,0.568,0.604,0.542,0.59,0.605,0.136,0.136,0.134,0.658,0.628,0.625,0.201,0.204,0.199,0.209,0.215,0.234
43.5,1.004,1.023,0.991,0.958,0.972,0.957,1.014,1.055,1.035,0.855,0.901,0.857,1.028,1.029,1.058,0.938,0.954,0.982,1.087,1.043,1.056,0.85,0.82,0.835,1.029,1.064,1.045,0.94,0.938,0.943,0.981,0.978,0.978,0.792,0.822,0.928,1.069,0.934,0.998,0.941,0.945,0.935,0.865,0.791,0.938,0.787,0.837,0.907,0.957,1.032,1.031,0.918,0.858,0.915,0.796,0.864,0.905,0.78,0.738,0.86,0.778,0.832,0.805,0.756,0.773,0.761,0.665,0.707,0.726,0.664,0.634,0.653,0.712,0.684,0.628,0.639,0.658,0.645,0.544,0.569,0.604,0.545,0.594,0.608,0.136,0.136,0.134,0.66,0.63,0.627,0.2,0.204,0.199,0.208,0.214,0.233
44,1.004,1.023,0.992,0.959,0.973,0.958,1.012,1.053,1.03,0.857,0.9,0.856,1.03,1.029,1.06,0.939,0.954,0.983,1.087,1.043,1.057,0.843,0.82,0.836,1.029,1.065,1.046,0.942,0.938,0.944,0.983,0.978,0.978,0.792,0.822,0.931,1.057,0.935,0.999,0.943,0.946,0.936,0.865,0.786,0.937,0.789,0.84,0.909,0.956,1.033,1.032,0.919,0.857,0.915,0.796,0.866,0.905,0.78,0.739,0.861,0.778,0.832,0.805,0.756,0.774,0.761,0.664,0.708,0.727,0.668,0.636,0.654,0.712,0.684,0.626,0.639,0.658,0.646,0.544,0.57,0.605,0.551,0.597,0.609,0.136,0.136,0.134,0.662,0.632,0.629,0.201,0.203,0.199,0.208,0.214,0.232
44.5,1.004,1.023,0.992,0.961,0.974,0.96,1.013,1.055,1.033,0.861,0.904,0.86,1.03,1.031,1.061,0.94,0.955,0.984,1.088,1.045,1.058,0.849,0.817,0.835,1.03,1.065,1.047,0.943,0.939,0.945,0.983,0.979,0.98,0.788,0.824,0.931,1.116,0.935,0.999,0.943,0.947,0.937,0.866,0.787,0.938,0.789,0.841,0.909,0.957,1.035,1.033,0.919,0.858,0.915,0.797,0.866,0.906,0.781,0.739,0.862,0.779,0.832,0.806,0.757,0.774,0.761,0.666,0.709,0.727,0.671,0.64,0.656,0.712,0.684,0.627,0.639,0.659,0.646,0.545,0.571,0.605,0.555,0.602,0.611,0.136,0.136,0.134,0.664,0.634,0.631,0.2,0.203,0.199,0.208,0.214,0.232
45,1.004,1.023,0.993,0.961,0.974,0.96,1.016,1.057,1.039,0.863,0.909,0.863,1.03,1.031,1.061,0.94,0.955,0.984,1.09,1.046,1.059,0.851,0.819,0.835,1.031,1.065,1.047,0.944,0.94,0.945,0.982,0.982,0.981,0.789,0.823,0.932,1.068,0.935,1,0.944,0.947,0.937,0.867,0.783,0.939,0.787,0.84,0.909,0.958,1.034,1.034,0.92,0.858,0.916,0.798,0.867,0.907,0.781,0.739,0.862,0.779,0.833,0.807,0.758,0.775,0.761,0.667,0.709,0.727,0.675,0.642,0.657,0.712,0.684,0.628,0.64,0.659,0.647,0.546,0.571,0.606,0.561,0.605,0.613,0.136,0.136,0.134,0.666,0.636,0.634,0.201,0.203,0.199,0.208,0.213,0.231
45.5,1.006,1.024,0.991,0.962,0.975,0.961,1.014,1.055,1.033,0.861,0.904,0.861,1.032,1.031,1.062,0.942,0.957,0.985,1.089,1.045,1.059,0.85,0.815,0.838,1.032,1.067,1.047,0.946,0.941,0.946,0.986,0.98,0.981,0.792,0.824,0.933,1.077,0.936,1.002,0.944,0.948,0.938,0.867,0.784,0.94,0.791,0.84,0.912,0.958,1.034,1.033,0.92,0.857,0.918,0.798,0.868,0.907,0.781,0.738,0.863,0.778,0.833,0.807,0.758,0.775,0.762,0.666,0.71,0.729,0.677,0.643,0.657,0.713,0.684,0.627,0.64,0.66,0.647,0.547,0.573,0.607,0.566,0.607,0.615,0.136,0.136,0.134,0.668,0.638,0.636,0.2,0.203,0.199,0.207,0.213,0.23
46,1.006,1.025,0.991,0.963,0.976,0.963,1.017,1.058,1.036,0.862,0.907,0.862,1.032,1.032,1.063,0.942,0.957,0.986,1.09,1.046,1.06,0.854,0.819,0.838,1.033,1.068,1.049,0.946,0.942,0.947,0.985,0.982,0.982,0.792,0.826,0.934,1.071,0.937,1.001,0.944,0.949,0.939,0.868,0.779,0.942,0.79,0.841,0.912,0.958,1.036,1.034,0.921,0.858,0.918,0.798,0.869,0.907,0.781,0.738,0.863,0.779,0.834,0.807,0.759,0.775,0.763,0.667,0.71,0.728,0.678,0.646,0.658,0.713,0.684,0.627,0.64,0.659,0.647,0.547,0.573,0.607,0.572,0.61,0.617,0.136,0.136,0.134,0.67,0.64,0.638,0.201,0.203,0.199,0.207,0.213,0.23
46.5,1.007,1.025,0.992,0.964,0.976,0.963,1.018,1.059,1.037,0.863,0.91,0.865,1.033,1.031,1.063,0.943,0.957,0.986,1.092,1.048,1.061,0.852,0.819,0.839,1.033,1.069,1.05,0.947,0.943,0.948,0.985,0.982,0.982,0.791,0.825,0.936,1.066,0.937,1.001,0.946,0.95,0.939,0.869,0.776,0.941,0.79,0.841,0.911,0.958,1.036,1.034,0.921,0.858,0.918,0.799,0.869,0.907,0.781,0.739,0.864,0.779,0.834,0.808,0.759,0.775,0.763,0.667,0.71,0.729,0.68,0.646,0.657,0.713,0.684,0.627,0.64,0.66,0.647,0.548,0.573,0.608,0.577,0.611,0.618,0.136,0.136,0.134,0.672,0.643,0.64,0.2,0.203,0.2,0.207,0.213,0.229
47,1.008,1.026,0.992,0.965,0.977,0.965,1.019,1.06,1.04,0.866,0.912,0.867,1.034,1.033,1.064,0.943,0.958,0.987,1.093,1.048,1.062,0.852,0.819,0.839,1.034,1.07,1.05,0.948,0.944,0.948,0.984,0.984,0.983,0.792,0.828,0.936,1.081,0.938,1.002,0.946,0.951,0.94,0.87,0.776,0.942,0.79,0.842,0.913,0.959,1.036,1.035,0.921,0.858,0.919,0.799,0.87,0.908,0.78,0.739,0.866,0.779,0.835,0.808,0.759,0.775,0.763,0.666,0.711,0.73,0.681,0.647,0.657,0.713,0.685,0.627,0.641,0.661,0.647,0.548,0.574,0.609,0.581,0.613,0.62,0.136,0.136,0.134,0.675,0.644,0.642,0.2,0.203,0.2,0.206,0.213,0.228
47.5,1.008,1.027,0.999,0.966,0.977,0.966,1.018,1.059,1.039,0.868,0.913,0.868,1.035,1.034,1.065,0.944,0.959,0.988,1.093,1.048,1.063,0.852,0.822,0.841,1.035,1.07,1.051,0.948,0.944,0.949,0.986,0.984,0.983,0.794,0.828,0.937,1.076,0.938,1.003,0.948,0.95,0.941,0.871,0.775,0.944,0.791,0.843,0.915,0.959,1.037,1.038,0.922,0.858,0.92,0.801,0.871,0.908,0.779,0.739,0.866,0.779,0.835,0.809,0.759,0.776,0.763,0.668,0.711,0.73,0.681,0.648,0.657,0.713,0.685,0.627,0.641,0.66,0.648,0.548,0.574,0.609,0.585,0.614,0.62,0.136,0.136,0.134,0.676,0.646,0.644,0.2,0.203,0.2,0.206,0.212,0.228
48,1.009,1.027,0.996,0.967,0.978,0.966,1.019,1.059,1.04,0.869,0.915,0.87,1.035,1.034,1.066,0.944,0.96,0.988,1.093,1.049,1.063,0.856,0.824,0.843,1.036,1.071,1.051,0.95,0.945,0.949,0.986,0.984,0.983,0.794,0.829,0.939,1.081,0.94,1.004,0.947,0.951,0.941,0.871,0.779,0.944,0.791,0.844,0.916,0.96,1.039,1.038,0.923,0.859,0.92,0.801,0.871,0.908,0.779,0.738,0.867,0.78,0.836,0.81,0.759,0.776,0.764,0.667,0.712,0.73,0.682,0.649,0.657,0.713,0.685,0.627,0.641,0.661,0.647,0.548,0.574,0.61,0.589,0.614,0.621,0.136,0.136,0.134,0.678,0.648,0.647,0.2,0.203,0.2,0.206,0.212,0.227
