sp|P07658|FDHF_ECOLI,WP_062331996.1,19.628,484,297,16,241,656,354,813,6.76e-04,48.1
sp|P07658|FDHF_ECOLI,KXB54199.1,26.452,310,181,13,4,292,77,360,2.46e-14,82.0
sp|P07658|FDHF_ECOLI,KXB54199.1,26.498,317,170,11,188,489,352,620,6.14e-08,61.2
sp|P07658|FDHF_ECOLI,WP_156425684.1,23.557,433,264,16,249,651,336,731,2.87e-14,81.6
sp|P07658|FDHF_ECOLI,WP_156425684.1,28.112,249,154,9,10,249,37,269,1.38e-10,69.7
sp|P07658|FDHF_ECOLI,WP_139688891.1,25.483,259,176,7,2,249,50,302,3.28e-14,81.6
sp|P07658|FDHF_ECOLI,WP_005429328.1,25.483,259,176,7,2,249,52,304,4.55e-14,81.3
sp|P07658|FDHF_ECOLI,WP_005429328.1,20.000,485,304,13,240,662,361,823,0.031,42.7
sp|P07658|FDHF_ECOLI,WP_024962699.1,35.211,142,79,6,1,139,51,182,5.53e-14,75.5
sp|P07658|FDHF_ECOLI,WP_050333584.1,35.211,142,79,6,1,139,51,182,5.97e-14,75.1
sp|P07658|FDHF_ECOLI,WP_016475238.1,25.483,259,176,7,2,249,52,304,7.11e-14,80.5
sp|P07658|FDHF_ECOLI,WP_016475238.1,20.000,485,304,13,240,662,361,823,0.039,42.4
sp|P07658|FDHF_ECOLI,WP_022373412.1,30.570,193,122,5,61,249,82,266,8.70e-14,80.1
sp|P07658|FDHF_ECOLI,WP_022373412.1,38.095,63,36,1,395,454,488,550,0.012,44.3
sp|P07658|FDHF_ECOLI,WP_156425662.1,24.595,309,188,11,4,292,22,305,1.02e-13,79.7
sp|P07658|FDHF_ECOLI,WP_156425662.1,26.183,317,171,11,188,489,297,565,1.09e-07,60.5
sp|P07658|FDHF_ECOLI,WP_139687319.1,29.719,249,154,9,6,245,65,301,1.72e-12,75.9
sp|P07658|FDHF_ECOLI,WP_139687319.1,37.500,80,47,1,395,471,527,606,0.001,47.0
sp|P07658|FDHF_ECOLI,WP_051009027.1,21.799,656,438,18,63,657,71,712,2.61e-12,75.5
sp|P07658|FDHF_ECOLI,WP_139687182.1,26.531,294,163,12,11,268,49,325,1.36e-11,71.6
sp|P07658|FDHF_ECOLI,WP_062333187.1,21.646,656,439,18,63,657,71,712,2.60e-11,72.0
sp|P07658|FDHF_ECOLI,WP_005436713.1,28.085,235,140,10,61,288,105,317,7.65e-11,70.5
sp|P07658|FDHF_ECOLI,WP_005436713.1,25.101,247,152,10,262,492,382,611,0.18,40.4
sp|P07658|FDHF_ECOLI,YP_006119949.1,22.110,493,291,18,263,688,44,510,1.75e-10,68.9
sp|P07658|FDHF_ECOLI,WP_022373484.1,23.529,289,205,8,11,293,59,337,2.39e-10,67.8
sp|P07658|FDHF_ECOLI,WP_053962456.1,26.577,222,125,7,6,203,241,448,1.41e-09,66.6
sp|P07658|FDHF_ECOLI,WP_050334065.1,35.252,139,80,7,2,139,54,183,6.36e-09,60.8
sp|P07658|FDHF_ECOLI,WP_004008939.1,21.553,515,316,14,12,510,305,747,6.41e-09,64.3
sp|P07658|FDHF_ECOLI,WP_154543281.1,23.819,508,306,18,12,508,304,741,6.73e-09,64.3
sp|P07658|FDHF_ECOLI,WP_004007441.1,21.637,513,314,14,12,508,305,745,8.00e-09,64.3
sp|P07658|FDHF_ECOLI,WP_004011194.1,21.637,513,314,14,12,508,305,745,8.43e-09,63.9
sp|P07658|FDHF_ECOLI,WP_062330733.1,26.042,192,132,4,61,249,108,292,9.13e-09,63.9
sp|P07658|FDHF_ECOLI,WP_114675161.1,34.532,139,81,7,2,139,54,183,9.57e-09,60.1
sp|P07658|FDHF_ECOLI,WP_139687183.1,22.845,464,281,18,270,674,8,453,1.55e-08,62.8
sp|P07658|FDHF_ECOLI,WP_029436643.1,25.519,337,210,16,1,324,54,362,6.12e-08,61.2
sp|P07658|FDHF_ECOLI,WP_005027969.1,25.519,337,210,16,1,324,54,362,6.45e-08,61.2
sp|P07658|FDHF_ECOLI,WP_118274870.1,27.568,185,118,7,61,239,104,278,1.10e-07,60.5
sp|P07658|FDHF_ECOLI,WP_118274870.1,25.000,276,174,11,236,491,356,618,0.080,41.6
sp|P07658|FDHF_ECOLI,TDN16260.1,32.967,91,57,2,163,251,46,134,5.64e-07,54.3
sp|P07658|FDHF_ECOLI,KXB53786.1,30.380,158,88,8,2,139,45,200,1.23e-05,51.2
sp|P07658|FDHF_ECOLI,WP_114989626.1,26.471,204,132,5,12,210,303,493,1.25e-05,53.9
sp|P07658|FDHF_ECOLI,WP_114989626.1,22.857,175,126,3,339,508,572,742,0.018,43.5
sp|P07658|FDHF_ECOLI,WP_004011608.1,26.471,204,132,5,12,210,303,493,1.30e-05,53.9
sp|P07658|FDHF_ECOLI,WP_004011608.1,22.857,175,126,3,339,508,572,742,0.008,44.7
sp|P07658|FDHF_ECOLI,WP_039886156.1,26.471,204,132,5,12,210,303,493,1.34e-05,53.5
sp|P07658|FDHF_ECOLI,WP_039886156.1,22.857,175,126,3,339,508,572,742,0.017,43.5
sp|P07658|FDHF_ECOLI,WP_004018173.1,26.471,204,132,5,12,210,303,493,1.41e-05,53.5
sp|P07658|FDHF_ECOLI,WP_004018173.1,22.857,175,126,3,339,508,572,742,0.008,44.7
sp|P07658|FDHF_ECOLI,WP_004016221.1,26.471,204,132,5,12,210,303,493,1.53e-05,53.5
sp|P07658|FDHF_ECOLI,WP_004016221.1,22.857,175,126,3,339,508,572,742,0.025,43.1
sp|P07658|FDHF_ECOLI,WP_066779731.1,29.936,157,90,8,2,139,45,200,1.68e-05,50.8
sp|P07658|FDHF_ECOLI,YP_006119948.1,29.534,193,113,9,2,181,54,236,2.40e-05,51.6
sp|P07658|FDHF_ECOLI,WP_001198358.1,30.000,160,82,7,2,139,44,195,2.51e-05,50.4
sp|P07658|FDHF_ECOLI,WP_070725369.1,25.714,175,118,5,6,179,295,458,6.57e-05,51.6
sp|P07658|FDHF_ECOLI,WP_070725369.1,22.156,167,125,3,339,505,569,730,3.69e-04,48.9
sp|P07658|FDHF_ECOLI,WP_058237192.1,25.714,175,118,5,6,179,295,458,6.63e-05,51.6
sp|P07658|FDHF_ECOLI,WP_058237192.1,22.156,167,125,3,339,505,569,730,3.88e-04,48.9
sp|P07658|FDHF_ECOLI,WP_121831904.1,28.662,157,88,6,2,139,44,195,1.19e-04,48.5
sp|P07658|FDHF_ECOLI,WP_000383354.1,28.025,157,89,6,2,139,44,195,1.59e-04,48.1
sp|P07658|FDHF_ECOLI,WP_000383350.1,28.025,157,89,6,2,139,44,195,2.22e-04,47.8
sp|P07658|FDHF_ECOLI,WP_022442929.1,32.258,93,57,3,400,486,733,825,2.67e-04,49.7
sp|P07658|FDHF_ECOLI,WP_022442929.1,22.000,200,147,4,57,255,126,317,0.001,47.4
sp|P07658|FDHF_ECOLI,WP_022442929.1,31.707,82,51,1,263,339,496,577,0.31,39.7
sp|P07658|FDHF_ECOLI,WP_038152950.1,37.879,66,40,1,422,486,758,823,3.76e-04,49.3
sp|P07658|FDHF_ECOLI,WP_038152950.1,28.866,97,67,1,166,260,245,341,0.001,47.8
sp|P07658|FDHF_ECOLI,WP_028257758.1,37.879,66,40,1,422,486,758,823,3.82e-04,48.9
sp|P07658|FDHF_ECOLI,WP_028257758.1,28.866,97,67,1,166,260,245,341,0.001,47.8
sp|P07658|FDHF_ECOLI,TDN07369.1,27.184,103,66,5,6,103,12,110,6.37e-04,44.7
sp|P07658|FDHF_ECOLI,WP_001502373.1,33.333,69,45,1,422,489,766,834,6.61e-04,48.1
sp|P07658|FDHF_ECOLI,WP_001502373.1,23.077,169,126,3,69,237,153,317,0.013,43.9
sp|P07658|FDHF_ECOLI,WP_001502373.1,30.233,86,55,1,259,339,500,585,0.37,39.3
sp|P07658|FDHF_ECOLI,WP_000032935.1,33.333,69,45,1,422,489,766,834,6.61e-04,48.1
sp|P07658|FDHF_ECOLI,WP_000032935.1,23.077,169,126,3,69,237,153,317,0.014,43.9
sp|P07658|FDHF_ECOLI,WP_000032935.1,30.233,86,55,1,259,339,500,585,0.37,39.3
sp|P07658|FDHF_ECOLI,WP_106907863.1,33.333,69,45,1,422,489,766,834,6.66e-04,48.1
sp|P07658|FDHF_ECOLI,WP_106907863.1,23.077,169,126,3,69,237,153,317,0.014,43.9
sp|P07658|FDHF_ECOLI,WP_106907863.1,30.233,86,55,1,259,339,500,585,0.38,39.3
sp|P07658|FDHF_ECOLI,WP_000032908.1,33.333,69,45,1,422,489,766,834,6.66e-04,48.1
sp|P07658|FDHF_ECOLI,WP_000032908.1,23.077,169,126,3,69,237,153,317,0.014,43.9
sp|P07658|FDHF_ECOLI,WP_000032908.1,30.233,86,55,1,259,339,500,585,0.38,39.3
sp|P07658|FDHF_ECOLI,WP_000032941.1,33.333,69,45,1,422,489,766,834,6.66e-04,48.1
sp|P07658|FDHF_ECOLI,WP_000032941.1,23.077,169,126,3,69,237,153,317,0.013,43.9
sp|P07658|FDHF_ECOLI,WP_000032941.1,30.233,86,55,1,259,339,500,585,0.37,39.3
sp|P07658|FDHF_ECOLI,WP_024175803.1,33.333,69,45,1,422,489,766,834,6.72e-04,48.1
sp|P07658|FDHF_ECOLI,WP_024175803.1,23.077,169,126,3,69,237,153,317,0.014,43.9
sp|P07658|FDHF_ECOLI,WP_024175803.1,30.233,86,55,1,259,339,500,585,0.38,39.3
sp|P07658|FDHF_ECOLI,WP_000032946.1,33.333,69,45,1,422,489,766,834,6.78e-04,48.1
sp|P07658|FDHF_ECOLI,WP_000032946.1,23.077,169,126,3,69,237,153,317,0.014,43.9
sp|P07658|FDHF_ECOLI,WP_000032946.1,30.233,86,55,1,259,339,500,585,0.38,39.3
sp|P07658|FDHF_ECOLI,WP_000032912.1,33.333,69,45,1,422,489,766,834,6.78e-04,48.1
sp|P07658|FDHF_ECOLI,WP_000032912.1,23.077,169,126,3,69,237,153,317,0.014,43.9
sp|P07658|FDHF_ECOLI,WP_000032912.1,30.233,86,55,1,259,339,500,585,0.37,39.3
sp|P07658|FDHF_ECOLI,NP_415742.1,33.333,69,45,1,422,489,766,834,6.78e-04,48.1
sp|P07658|FDHF_ECOLI,NP_415742.1,23.077,169,126,3,69,237,153,317,0.014,43.9
sp|P07658|FDHF_ECOLI,NP_415742.1,30.233,86,55,1,259,339,500,585,0.38,39.3
sp|P07658|FDHF_ECOLI,YP_006119616.1,33.333,69,45,1,422,489,766,834,6.83e-04,48.1
sp|P07658|FDHF_ECOLI,YP_006119616.1,23.077,169,126,3,69,237,153,317,0.014,43.9
sp|P07658|FDHF_ECOLI,YP_006119616.1,30.233,86,55,1,259,339,500,585,0.38,39.3
