sp|Q30W70|CUTC_OLEA2,WP_000246708.1,20.377,584,375,21,294,842,230,758,6.81e-05,51.6
sp|Q30W70|CUTC_OLEA2,WP_000246712.1,20.377,584,375,21,294,842,230,758,7.04e-05,51.6
sp|Q30W70|CUTC_OLEA2,RFT31800.1,55.000,40,18,0,800,839,2,41,1.09e-04,44.7
sp|Q30W70|CUTC_OLEA2,WP_038405879.1,20.377,584,375,21,294,842,230,758,1.23e-04,50.8
sp|Q30W70|CUTC_OLEA2,RFT28547.1,21.751,377,247,14,315,672,264,611,1.58e-04,50.4
sp|Q30W70|CUTC_OLEA2,WP_005628746.1,35.593,59,38,0,788,846,69,127,0.001,43.9
sp|Q30W70|CUTC_OLEA2,WP_118795651.1,35.593,59,38,0,788,846,69,127,0.002,43.9
sp|Q30W70|CUTC_OLEA2,WP_117818544.1,33.333,72,46,1,576,647,135,204,0.003,45.1
sp|Q30W70|CUTC_OLEA2,PZP11043.1,20.249,321,217,10,315,623,264,557,0.006,45.4
sp|Q30W70|CUTC_OLEA2,RFT30935.1,19.938,321,218,10,315,623,264,557,0.011,44.3
sp|Q30W70|CUTC_OLEA2,tr|U6S896|U6S896_GARVA,19.689,193,136,5,315,501,264,443,0.13,40.8
sp|Q30W70|CUTC_OLEA2,WP_049513782.1,18.557,582,374,21,301,842,239,760,0.23,40.0
sp|Q30W70|CUTC_OLEA2,WP_106388280.1,18.385,582,375,21,301,842,239,760,0.31,39.7
sp|Q30W70|CUTC_OLEA2,WP_002888223.1,18.589,581,375,22,301,842,238,759,1.8,37.4
sp|Q30W70|CUTC_OLEA2,WP_008535460.1,18.589,581,375,22,301,842,238,759,2.7,36.6
sp|Q30W70|CUTC_OLEA2,WP_148428756.1,31.884,69,45,2,219,287,76,142,3.9,35.0
sp|Q30W70|CUTC_OLEA2,WP_144227916.1,30.380,79,52,1,4,82,182,257,7.0,34.7
